symbol,date,long_shares,short_shares,close,equity,market_value,margin,unrealized_pnl
SPY,2022-01-06 05:00:00,266,0,467.94,124472.04,124472.04,0.0,-47.88
SPY,2022-01-07 05:00:00,266,0,466.09,123979.94,123979.94,0.0,-539.98
SPY,2022-01-10 05:00:00,266,0,465.51,123825.66,123825.66,0.0,-694.26
SPY,2022-01-14 05:00:00,268,0,464.72,124544.96,124544.96,0.0,594.96
SPY,2022-01-18 05:00:00,268,0,456.49,122339.32,122339.32,0.0,-1610.68
SPY,2022-01-19 05:00:00,268,0,451.75,121069.0,121069.0,0.0,-2881.0
SPY,2022-01-21 05:00:00,281,0,437.98,123072.38,123072.38,0.0,-1410.62
SPY,2022-01-24 05:00:00,281,0,439.84,123595.04,123595.04,0.0,-887.96
SPY,2022-01-25 05:00:00,281,0,434.47,122086.07,122086.07,0.0,-2396.93
SPY,2022-02-11 05:00:00,279,0,440.46,122888.34,122888.34,0.0,-1341.99
SPY,2022-02-14 05:00:00,279,0,439.02,122486.58,122486.58,0.0,-1743.75
SPY,2022-02-15 05:00:00,279,0,446.1,124461.9,124461.9,0.0,231.57
SPY,2022-02-18 05:00:00,289,0,434.23,125492.47,125492.47,0.0,-291.89
SPY,2022-02-22 05:00:00,289,0,429.57,124145.73,124145.73,0.0,-1638.63
SPY,2022-02-23 05:00:00,289,0,422.07,121978.23,121978.23,0.0,-3806.13
SPY,2022-03-07 05:00:00,292,0,419.43,122473.56,122473.56,0.0,-1868.8
SPY,2022-03-08 05:00:00,292,0,416.25,121545.0,121545.0,0.0,-2797.36
SPY,2022-03-09 05:00:00,292,0,427.41,124803.72,124803.72,0.0,461.36
SPY,2022-04-01 04:00:00,270,0,452.92,122288.4,122288.4,0.0,437.4
SPY,2022-04-04 04:00:00,270,0,456.8,123336.0,123336.0,0.0,1485.0
SPY,2022-04-05 04:00:00,270,0,451.03,121778.1,121778.1,0.0,-72.9
SPY,2022-04-18 04:00:00,282,0,437.97,123507.54,123507.54,0.0,81.78
SPY,2022-04-19 04:00:00,282,0,445.04,125501.28,125501.28,0.0,2075.52
SPY,2022-04-20 04:00:00,282,0,444.71,125408.22,125408.22,0.0,1982.46
SPY,2022-04-22 04:00:00,282,0,426.04,120143.28,120143.28,0.0,-1613.04
SPY,2022-04-25 04:00:00,282,0,428.51,120839.82,120839.82,0.0,-916.5
SPY,2022-04-26 04:00:00,282,0,416.1,117340.2,117340.2,0.0,-4416.12
SPY,2022-05-02 04:00:00,297,0,414.48,123100.56,123100.56,0.0,1190.97
SPY,2022-05-03 04:00:00,297,0,416.38,123664.86,123664.86,0.0,1755.27
SPY,2022-05-04 04:00:00,297,0,429.06,127430.82,127430.82,0.0,5521.23
SPY,2022-05-12 04:00:00,316,0,392.34,123979.44,123979.44,0.0,587.76
SPY,2022-05-13 04:00:00,316,0,401.72,126943.52,126943.52,0.0,3551.84
SPY,2022-05-16 04:00:00,316,0,400.09,126428.44,126428.44,0.0,3036.76
SPY,2022-05-19 04:00:00,321,0,389.46,125016.66,125016.66,0.0,-372.36
SPY,2022-05-20 04:00:00,321,0,389.63,125071.23,125071.23,0.0,-317.79
SPY,2022-05-23 04:00:00,321,0,396.92,127411.32,127411.32,0.0,2022.3
SPY,2022-06-10 04:00:00,310,0,389.8,120838.0,120838.0,0.0,-917.6
SPY,2022-06-13 04:00:00,310,0,375.0,116250.0,116250.0,0.0,-5505.6
SPY,2022-06-14 04:00:00,310,0,373.87,115899.7,115899.7,0.0,-5855.9
SPY,2022-06-17 04:00:00,341,0,365.86,124758.26,124758.26,0.0,27.28
SPY,2022-06-21 04:00:00,341,0,375.07,127898.87,127898.87,0.0,3167.89
SPY,2022-06-22 04:00:00,341,0,374.39,127666.99,127666.99,0.0,2936.01
SPY,2022-06-29 04:00:00,328,0,380.34,124751.52,124751.52,0.0,0.0
SPY,2022-06-30 04:00:00,328,0,377.25,123738.0,123738.0,0.0,-1013.52
SPY,2022-07-01 04:00:00,328,0,381.24,125046.72,125046.72,0.0,295.2
SPY,2022-07-12 04:00:00,325,0,380.83,123769.75,123769.75,0.0,-568.75
SPY,2022-07-13 04:00:00,325,0,378.83,123119.75,123119.75,0.0,-1218.75
SPY,2022-07-14 04:00:00,325,0,377.91,122820.75,122820.75,0.0,-1517.75
SPY,2022-08-22 04:00:00,289,0,413.35,119458.15,119458.15,0.0,-424.83
SPY,2022-08-23 04:00:00,289,0,412.35,119169.15,119169.15,0.0,-713.83
SPY,2022-08-24 04:00:00,289,0,413.67,119550.63,119550.63,0.0,-332.35
SPY,2022-08-29 04:00:00,339,0,402.63,136491.57,136491.57,0.0,-301.71
SPY,2022-08-30 04:00:00,339,0,398.21,134993.19,134993.19,0.0,-1800.09
SPY,2022-08-31 04:00:00,339,0,395.18,133966.02,133966.02,0.0,-2827.26
SPY,2022-09-16 04:00:00,348,0,385.56,134174.88,134174.88,0.0,480.24
SPY,2022-09-19 04:00:00,348,0,388.55,135215.4,135215.4,0.0,1520.76
SPY,2022-09-20 04:00:00,348,0,384.09,133663.32,133663.32,0.0,-31.32
SPY,2022-09-22 04:00:00,360,0,374.22,134719.2,134719.2,0.0,-594.0
SPY,2022-09-23 04:00:00,360,0,367.95,132462.0,132462.0,0.0,-2851.2
SPY,2022-09-26 04:00:00,360,0,364.31,131151.6,131151.6,0.0,-4161.6
SPY,2022-10-10 04:00:00,373,0,360.02,134287.46,134287.46,0.0,-343.16
SPY,2022-10-11 04:00:00,373,0,357.74,133437.02,133437.02,0.0,-1193.6
SPY,2022-10-12 04:00:00,373,0,356.56,132996.88,132996.88,0.0,-1633.74
SPY,2022-11-02 04:00:00,351,0,374.87,131579.37,131579.37,0.0,-2397.33
SPY,2022-11-03 04:00:00,351,0,371.01,130224.51,130224.51,0.0,-3752.19
SPY,2022-11-04 04:00:00,351,0,376.35,132098.85,132098.85,0.0,-1877.85
SPY,2022-11-29 05:00:00,340,0,395.23,134378.2,134378.2,0.0,-23.8
SPY,2022-11-30 05:00:00,340,0,407.68,138611.2,138611.2,0.0,4209.2
SPY,2022-12-01 05:00:00,340,0,407.38,138509.2,138509.2,0.0,4107.2
SPY,2022-12-06 05:00:00,339,0,393.83,133508.37,133508.37,0.0,-674.61
SPY,2022-12-07 05:00:00,339,0,393.16,133281.24,133281.24,0.0,-901.74
SPY,2022-12-08 05:00:00,339,0,396.24,134325.36,134325.36,0.0,142.38
SPY,2022-12-16 05:00:00,349,0,383.27,133761.23,133761.23,0.0,-188.46
SPY,2022-12-19 05:00:00,349,0,380.02,132626.98,132626.98,0.0,-1322.71
SPY,2022-12-20 05:00:00,349,0,380.54,132808.46,132808.46,0.0,-1141.23
SPY,2022-12-23 05:00:00,357,0,382.91,136698.87,136698.87,0.0,846.09
SPY,2022-12-27 05:00:00,357,0,381.4,136159.8,136159.8,0.0,307.02
SPY,2022-12-28 05:00:00,357,0,376.66,134467.62,134467.62,0.0,-1385.16
SPY,2023-01-19 05:00:00,348,0,388.64,135246.72,135246.72,0.0,-184.44
SPY,2023-01-20 05:00:00,348,0,395.88,137766.24,137766.24,0.0,2335.08
SPY,2023-01-23 05:00:00,348,0,400.63,139419.24,139419.24,0.0,3988.08
SPY,2023-02-06 05:00:00,332,0,409.83,136063.56,136063.56,0.0,43.16
SPY,2023-02-07 05:00:00,332,0,415.19,137843.08,137843.08,0.0,1822.68
SPY,2023-02-08 05:00:00,332,0,410.65,136335.8,136335.8,0.0,315.4
SPY,2023-02-10 05:00:00,336,0,408.04,137101.44,137101.44,0.0,443.52
SPY,2023-02-13 05:00:00,336,0,412.83,138710.88,138710.88,0.0,2052.96
SPY,2023-02-14 05:00:00,336,0,412.64,138647.04,138647.04,0.0,1989.12
SPY,2023-02-17 05:00:00,338,0,407.26,137653.88,137653.88,0.0,500.24
SPY,2023-02-21 05:00:00,338,0,399.09,134892.42,134892.42,0.0,-2261.22
SPY,2023-02-22 05:00:00,338,0,398.54,134706.52,134706.52,0.0,-2447.12
SPY,2023-03-01 05:00:00,346,0,394.74,136580.04,136580.04,0.0,-103.8
SPY,2023-03-02 05:00:00,346,0,397.81,137642.26,137642.26,0.0,958.42
SPY,2023-03-03 05:00:00,346,0,404.19,139849.74,139849.74,0.0,3165.9
SPY,2023-03-08 05:00:00,347,0,398.92,138425.24,138425.24,0.0,267.19
SPY,2023-03-09 05:00:00,347,0,391.56,135871.32,135871.32,0.0,-2286.73
SPY,2023-03-10 05:00:00,347,0,385.91,133910.77,133910.77,0.0,-4247.28
SPY,2023-04-21 04:00:00,335,0,412.2,138087.0,138087.0,0.0,261.3
SPY,2023-04-24 04:00:00,335,0,412.63,138231.05,138231.05,0.0,405.35
SPY,2023-04-25 04:00:00,335,0,406.08,136036.8,136036.8,0.0,-1788.9
SPY,2023-05-03 04:00:00,334,0,408.02,136278.68,136278.68,0.0,-935.2
SPY,2023-05-04 04:00:00,334,0,405.13,135313.42,135313.42,0.0,-1900.46
SPY,2023-05-05 04:00:00,334,0,412.63,137818.42,137818.42,0.0,604.54
SPY,2023-05-24 04:00:00,332,0,411.09,136481.88,136481.88,0.0,-86.32
SPY,2023-05-25 04:00:00,332,0,414.65,137663.8,137663.8,0.0,1095.6
SPY,2023-05-26 04:00:00,332,0,420.02,139446.64,139446.64,0.0,2878.44
SPY,2023-06-21 04:00:00,314,0,434.94,136571.16,136571.16,0.0,-226.08
SPY,2023-06-22 04:00:00,314,0,436.51,137064.14,137064.14,0.0,266.9
SPY,2023-06-23 04:00:00,314,0,433.21,136027.94,136027.94,0.0,-769.3
SPY,2023-08-03 04:00:00,305,0,448.84,136896.2,136896.2,0.0,-73.2
SPY,2023-08-04 04:00:00,305,0,446.81,136277.05,136277.05,0.0,-692.35
SPY,2023-08-07 04:00:00,305,0,450.71,137466.55,137466.55,0.0,497.15
SPY,2023-08-16 04:00:00,310,0,439.64,136288.4,136288.4,0.0,-688.2
SPY,2023-08-17 04:00:00,310,0,436.29,135249.9,135249.9,0.0,-1726.7
SPY,2023-08-18 04:00:00,310,0,436.5,135315.0,135315.0,0.0,-1661.6
SPY,2023-09-06 04:00:00,305,0,446.22,136097.1,136097.1,0.0,18.3
SPY,2023-09-07 04:00:00,305,0,444.85,135679.25,135679.25,0.0,-399.55
SPY,2023-09-08 04:00:00,305,0,445.52,135883.6,135883.6,0.0,-195.2
SPY,2023-09-21 04:00:00,313,0,431.39,135025.07,135025.07,0.0,-691.73
SPY,2023-09-22 04:00:00,313,0,430.42,134721.46,134721.46,0.0,-995.34
SPY,2023-09-25 04:00:00,313,0,432.23,135287.99,135287.99,0.0,-428.81
SPY,2023-09-27 04:00:00,321,0,426.05,136762.05,136762.05,0.0,343.47
SPY,2023-09-28 04:00:00,321,0,428.52,137554.92,137554.92,0.0,1136.34
SPY,2023-09-29 04:00:00,321,0,427.48,137221.08,137221.08,0.0,802.5
SPY,2023-10-19 04:00:00,319,0,426.43,136031.17,136031.17,0.0,-905.96
SPY,2023-10-20 04:00:00,319,0,421.19,134359.61,134359.61,0.0,-2577.52
SPY,2023-10-23 04:00:00,319,0,420.46,134126.74,134126.74,0.0,-2810.39
SPY,2023-10-26 04:00:00,328,0,412.55,135316.4,135316.4,0.0,-626.48
SPY,2023-10-27 04:00:00,328,0,410.68,134703.04,134703.04,0.0,-1239.84
SPY,2023-10-30 04:00:00,328,0,415.59,136313.52,136313.52,0.0,370.64
SPY,2024-01-02 05:00:00,288,0,472.65,136123.2,136123.2,0.0,164.16
SPY,2024-01-03 05:00:00,288,0,468.79,135011.52,135011.52,0.0,-947.52
SPY,2024-01-04 05:00:00,288,0,467.28,134576.64,134576.64,0.0,-1382.4
TSLA,2022-01-12 05:00:00,0,100,1106.22,0.0,109372.0,110622.0,-1250.0
TSLA,2022-01-13 05:00:00,0,100,1031.56,0.0,109372.0,103156.0,6216.0
TSLA,2022-02-01 05:00:00,0,100,931.25,0.0,92435.0,93125.0,-690.0
TSLA,2022-02-02 05:00:00,0,100,905.66,0.0,92435.0,90566.0,1869.0
TSLA,2022-02-10 05:00:00,0,100,904.55,0.0,92026.0,90455.0,1571.0
TSLA,2022-02-11 05:00:00,0,100,860.0,0.0,92026.0,86000.0,6026.0
TSLA,2022-02-16 05:00:00,0,100,923.39,0.0,91382.0,92339.0,-957.0
TSLA,2022-02-17 05:00:00,0,100,876.35,0.0,91382.0,87635.0,3747.0
TSLA,2022-02-28 05:00:00,0,100,870.43,0.0,84578.0,87043.0,-2465.0
TSLA,2022-03-01 05:00:00,0,100,864.37,0.0,84578.0,86437.0,-1859.0
TSLA,2022-03-10 05:00:00,0,100,838.3,0.0,83241.0,83830.0,-589.0
TSLA,2022-03-11 05:00:00,0,100,795.35,0.0,83241.0,79535.0,3706.0
TSLA,2022-03-16 04:00:00,0,100,840.23,0.0,82213.0,84023.0,-1810.0
TSLA,2022-03-17 04:00:00,0,100,871.6,0.0,82213.0,87160.0,-4947.0
TSLA,2022-03-21 04:00:00,0,100,921.16,0.0,92497.0,92116.0,381.0
TSLA,2022-03-22 04:00:00,0,100,993.98,0.0,92497.0,99398.0,-6901.0
TSLA,2022-03-24 04:00:00,0,100,1013.92,0.0,100664.0,101392.0,-728.0
TSLA,2022-03-25 04:00:00,0,100,1010.64,0.0,100664.0,101064.0,-400.0
TSLA,2022-03-29 04:00:00,0,100,1099.57,0.0,109394.0,109957.0,-563.0
TSLA,2022-03-30 04:00:00,0,100,1093.99,0.0,109394.0,109399.0,-5.0
TSLA,2022-04-05 04:00:00,0,100,1091.26,0.0,112008.0,109126.0,2882.0
TSLA,2022-04-06 04:00:00,0,100,1045.76,0.0,112008.0,104576.0,7432.0
TSLA,2022-04-14 04:00:00,0,100,985.0,0.0,99745.0,98500.0,1245.0
TSLA,2022-04-18 04:00:00,0,100,1004.29,0.0,99745.0,100429.0,-684.0
TSLA,2022-04-20 04:00:00,0,100,977.2,0.0,100463.0,97720.0,2743.0
TSLA,2022-04-21 04:00:00,0,100,1008.78,0.0,100463.0,100878.0,-415.0
TSLA,2022-05-04 04:00:00,0,100,952.62,0.0,92039.0,95262.0,-3223.0
TSLA,2022-05-05 04:00:00,0,100,873.28,0.0,92039.0,87328.0,4711.0
TSLA,2022-05-16 04:00:00,0,100,724.37,0.0,74442.0,72437.0,2005.0
TSLA,2022-05-17 04:00:00,0,100,761.61,0.0,74442.0,76161.0,-1719.0
TSLA,2022-05-26 04:00:00,0,100,707.73,0.0,68616.0,70773.0,-2157.0
TSLA,2022-05-27 04:00:00,0,100,759.63,0.0,68616.0,75963.0,-7347.0
TSLA,2022-06-03 04:00:00,0,100,703.55,0.0,72182.0,70355.0,1827.0
TSLA,2022-06-06 04:00:00,0,100,714.84,0.0,72182.0,71484.0,698.0
TSLA,2022-06-09 04:00:00,0,100,719.12,0.0,74231.0,71912.0,2319.0
TSLA,2022-06-10 04:00:00,0,100,696.69,0.0,74231.0,69669.0,4562.0
TSLA,2022-06-16 04:00:00,0,100,639.3,0.0,65079.0,63930.0,1149.0
TSLA,2022-06-17 04:00:00,0,100,650.28,0.0,65079.0,65028.0,51.0
TSLA,2022-06-22 04:00:00,0,100,708.26,0.0,72099.0,70826.0,1273.0
TSLA,2022-06-23 04:00:00,0,100,705.21,0.0,72099.0,70521.0,1578.0
TSLA,2022-06-27 04:00:00,0,100,734.76,0.0,74195.0,73476.0,719.0
TSLA,2022-06-28 04:00:00,0,100,697.99,0.0,74195.0,69799.0,4396.0
TSLA,2022-07-06 04:00:00,0,100,695.2,0.0,69262.0,69520.0,-258.0
TSLA,2022-07-07 04:00:00,0,100,733.63,0.0,69262.0,73363.0,-4101.0
TSLA,2022-07-11 04:00:00,0,100,703.03,0.0,73004.0,70303.0,2701.0
TSLA,2022-07-12 04:00:00,0,100,699.21,0.0,73004.0,69921.0,3083.0
TSLA,2022-07-18 04:00:00,0,100,721.64,0.0,73518.0,72164.0,1354.0
TSLA,2022-07-19 04:00:00,0,100,736.59,0.0,73518.0,73659.0,-141.0
TSLA,2022-07-21 04:00:00,0,100,815.12,0.0,79220.0,81512.0,-2292.0
TSLA,2022-07-22 04:00:00,0,100,816.73,0.0,79220.0,81673.0,-2453.0
TSLA,2022-07-28 04:00:00,0,100,842.7,0.0,83415.0,84270.0,-855.0
TSLA,2022-07-29 04:00:00,0,100,891.45,0.0,83415.0,89145.0,-5730.0
TSLA,2022-08-11 04:00:00,0,100,859.89,0.0,87610.0,85989.0,1621.0
TSLA,2022-08-12 04:00:00,0,100,900.09,0.0,87610.0,90009.0,-2399.0
TSLA,2022-08-16 04:00:00,0,100,919.69,0.0,92632.0,91969.0,663.0
TSLA,2022-08-17 04:00:00,0,100,911.99,0.0,92632.0,91199.0,1433.0
TSLA,2022-08-24 04:00:00,0,100,891.29,0.0,90022.0,89129.0,893.0
TSLA,2022-08-25 04:00:00,0,100,296.07,0.0,90022.0,29607.0,60415.0
TSLA,2022-09-08 04:00:00,0,100,289.26,0.0,28463.0,28926.0,-463.0
TSLA,2022-09-09 04:00:00,0,100,299.68,0.0,28463.0,29968.0,-1505.0
TSLA,2022-09-13 04:00:00,0,100,292.13,0.0,29390.0,29213.0,177.0
TSLA,2022-09-14 04:00:00,0,100,302.61,0.0,29390.0,30261.0,-871.0
TSLA,2022-09-20 04:00:00,0,100,308.73,0.0,30946.0,30873.0,73.0
TSLA,2022-09-21 04:00:00,0,100,300.8,0.0,30946.0,30080.0,866.0
TSLA,2022-10-14 04:00:00,0,100,204.99,0.0,21521.0,20499.0,1022.0
TSLA,2022-10-17 04:00:00,0,100,219.35,0.0,21521.0,21935.0,-414.0
TSLA,2022-10-26 04:00:00,0,100,224.64,0.0,22440.0,22464.0,-24.0
TSLA,2022-10-27 04:00:00,0,100,225.09,0.0,22440.0,22509.0,-69.0
TSLA,2022-11-14 05:00:00,0,100,190.95,0.0,19104.0,19095.0,9.0
TSLA,2022-11-15 05:00:00,0,100,194.42,0.0,19104.0,19442.0,-338.0
TSLA,2022-11-25 05:00:00,0,100,182.86,0.0,18292.0,18286.0,6.0
TSLA,2022-11-28 05:00:00,0,100,182.92,0.0,18292.0,18292.0,0.0
TSLA,2022-12-01 05:00:00,0,100,194.7,0.0,19536.0,19470.0,66.0
TSLA,2022-12-02 05:00:00,0,100,194.86,0.0,19536.0,19486.0,50.0
TSLA,2022-12-12 05:00:00,0,100,167.82,0.0,17244.0,16782.0,462.0
TSLA,2022-12-13 05:00:00,0,100,160.95,0.0,17244.0,16095.0,1149.0
TSLA,2022-12-30 05:00:00,0,100,123.18,0.0,12212.0,12318.0,-106.0
TSLA,2023-01-03 05:00:00,0,100,108.1,0.0,12212.0,10810.0,1402.0
TSLA,2023-01-09 05:00:00,0,100,119.77,0.0,12032.0,11977.0,55.0
TSLA,2023-01-10 05:00:00,0,100,118.85,0.0,12032.0,11885.0,147.0
TSLA,2023-01-12 05:00:00,0,100,123.56,0.0,12057.0,12356.0,-299.0
TSLA,2023-01-13 05:00:00,0,100,122.4,0.0,12057.0,12240.0,-183.0
TSLA,2023-01-18 05:00:00,0,100,128.78,0.0,13184.0,12878.0,306.0
TSLA,2023-01-19 05:00:00,0,100,127.17,0.0,13184.0,12717.0,467.0
TSLA,2023-01-23 05:00:00,0,100,143.75,0.0,13982.0,14375.0,-393.0
TSLA,2023-01-24 05:00:00,0,100,143.89,0.0,13982.0,14389.0,-407.0
TSLA,2023-01-27 05:00:00,0,100,177.9,0.0,17092.0,17790.0,-698.0
TSLA,2023-01-30 05:00:00,0,100,166.66,0.0,17092.0,16666.0,426.0
TSLA,2023-02-02 05:00:00,0,100,188.27,0.0,18968.0,18827.0,141.0
TSLA,2023-02-03 05:00:00,0,100,189.98,0.0,18968.0,18998.0,-30.0
TSLA,2023-02-09 05:00:00,0,100,207.32,0.0,20938.0,20732.0,206.0
TSLA,2023-02-10 05:00:00,0,100,196.89,0.0,20938.0,19689.0,1249.0
TSLA,2023-02-15 05:00:00,0,100,214.24,0.0,21038.0,21424.0,-386.0
TSLA,2023-02-16 05:00:00,0,100,202.04,0.0,21038.0,20204.0,834.0
TSLA,2023-02-24 05:00:00,0,100,196.88,0.0,19523.0,19688.0,-165.0
TSLA,2023-02-27 05:00:00,0,100,207.63,0.0,19523.0,20763.0,-1240.0
TSLA,2023-03-06 05:00:00,0,100,193.81,0.0,19545.0,19381.0,164.0
TSLA,2023-03-07 05:00:00,0,100,187.71,0.0,19545.0,18771.0,774.0
TSLA,2023-03-15 04:00:00,0,100,180.45,0.0,17918.0,18045.0,-127.0
TSLA,2023-03-16 04:00:00,0,100,184.13,0.0,17918.0,18413.0,-495.0
TSLA,2023-03-22 04:00:00,0,100,191.15,0.0,19580.0,19115.0,465.0
TSLA,2023-03-23 04:00:00,0,100,192.22,0.0,19580.0,19222.0,358.0
TSLA,2023-03-30 04:00:00,0,100,195.28,0.0,19588.0,19528.0,60.0
TSLA,2023-03-31 04:00:00,0,100,207.46,0.0,19588.0,20746.0,-1158.0
TSLA,2023-04-12 04:00:00,0,100,180.54,0.0,18595.0,18054.0,541.0
TSLA,2023-04-13 04:00:00,0,100,185.9,0.0,18595.0,18590.0,5.0
TSLA,2023-04-18 04:00:00,0,100,184.31,0.0,18563.0,18431.0,132.0
TSLA,2023-04-19 04:00:00,0,100,180.59,0.0,18563.0,18059.0,504.0
TSLA,2023-05-01 04:00:00,0,100,161.83,0.0,16106.0,16183.0,-77.0
TSLA,2023-05-02 04:00:00,0,100,160.31,0.0,16106.0,16031.0,75.0
TSLA,2023-05-08 04:00:00,0,100,171.79,0.0,17150.0,17179.0,-29.0
TSLA,2023-05-09 04:00:00,0,100,169.15,0.0,17150.0,16915.0,235.0
TSLA,2023-05-18 04:00:00,0,100,176.89,0.0,17476.0,17689.0,-213.0
TSLA,2023-05-19 04:00:00,0,100,180.14,0.0,17476.0,18014.0,-538.0
TSLA,2023-05-23 04:00:00,0,100,185.77,0.0,18911.0,18577.0,334.0
TSLA,2023-05-24 04:00:00,0,100,182.9,0.0,18911.0,18290.0,621.0
TSLA,2023-05-26 04:00:00,0,100,193.17,0.0,19156.0,19317.0,-161.0
TSLA,2023-05-30 04:00:00,0,100,201.16,0.0,19156.0,20116.0,-960.0
TSLA,2023-06-02 04:00:00,0,100,213.97,0.0,21350.0,21397.0,-47.0
TSLA,2023-06-05 04:00:00,0,100,217.61,0.0,21350.0,21761.0,-411.0
TSLA,2023-06-07 04:00:00,0,100,224.57,0.0,22701.0,22457.0,244.0
TSLA,2023-06-08 04:00:00,0,100,234.86,0.0,22701.0,23486.0,-785.0
TSLA,2023-06-12 04:00:00,0,100,249.83,0.0,24778.0,24983.0,-205.0
TSLA,2023-06-13 04:00:00,0,100,258.71,0.0,24778.0,25871.0,-1093.0
TSLA,2023-06-20 04:00:00,0,100,274.45,0.0,26794.0,27445.0,-651.0
TSLA,2023-06-21 04:00:00,0,100,259.46,0.0,26794.0,25946.0,848.0
TSLA,2023-06-29 04:00:00,0,100,257.5,0.0,25718.0,25750.0,-32.0
TSLA,2023-06-30 04:00:00,0,100,261.77,0.0,25718.0,26177.0,-459.0
TSLA,2023-07-05 04:00:00,0,100,282.48,0.0,28073.0,28248.0,-175.0
TSLA,2023-07-06 04:00:00,0,100,276.54,0.0,28073.0,27654.0,419.0
TSLA,2023-07-13 04:00:00,0,100,277.9,0.0,27502.0,27790.0,-288.0
TSLA,2023-07-14 04:00:00,0,100,281.38,0.0,27502.0,28138.0,-636.0
TSLA,2023-07-18 04:00:00,0,100,293.34,0.0,29064.0,29334.0,-270.0
TSLA,2023-07-19 04:00:00,0,100,291.26,0.0,29064.0,29126.0,-62.0
TSLA,2023-07-25 04:00:00,0,100,265.28,0.0,26895.0,26528.0,367.0
TSLA,2023-07-26 04:00:00,0,100,264.35,0.0,26895.0,26435.0,460.0
TSLA,2023-08-01 04:00:00,0,100,261.07,0.0,26336.0,26107.0,229.0
TSLA,2023-08-02 04:00:00,0,100,254.11,0.0,26336.0,25411.0,925.0
TSLA,2023-08-22 04:00:00,0,100,233.19,0.0,23518.0,23319.0,199.0
TSLA,2023-08-23 04:00:00,0,100,236.86,0.0,23518.0,23686.0,-168.0
TSLA,2023-08-30 04:00:00,0,100,256.9,0.0,25555.0,25690.0,-135.0
TSLA,2023-08-31 04:00:00,0,100,258.08,0.0,25555.0,25808.0,-253.0
TSLA,2023-09-12 04:00:00,0,100,267.48,0.0,27250.0,26748.0,502.0
TSLA,2023-09-13 04:00:00,0,100,271.3,0.0,27250.0,27130.0,120.0
TSLA,2023-09-15 04:00:00,0,100,274.39,0.0,27499.0,27439.0,60.0
TSLA,2023-09-18 04:00:00,0,100,265.28,0.0,27499.0,26528.0,971.0
TSLA,2023-09-29 04:00:00,0,100,250.22,0.0,25056.0,25022.0,34.0
TSLA,2023-10-02 04:00:00,0,100,251.6,0.0,25056.0,25160.0,-104.0
TSLA,2023-10-05 04:00:00,0,100,260.05,0.0,25992.0,26005.0,-13.0
TSLA,2023-10-06 04:00:00,0,100,260.53,0.0,25992.0,26053.0,-61.0
TSLA,2023-10-11 04:00:00,0,100,262.99,0.0,26475.0,26299.0,176.0
TSLA,2023-10-12 04:00:00,0,100,258.87,0.0,26475.0,25887.0,588.0
TSLA,2023-11-02 04:00:00,0,100,218.51,0.0,21532.0,21851.0,-319.0
TSLA,2023-11-03 04:00:00,0,100,219.96,0.0,21532.0,21996.0,-464.0
TSLA,2023-11-14 05:00:00,0,100,237.41,0.0,23443.0,23741.0,-298.0
TSLA,2023-11-15 05:00:00,0,100,242.84,0.0,23443.0,24284.0,-841.0
TSLA,2023-11-22 05:00:00,0,100,234.21,0.0,23770.0,23421.0,349.0
TSLA,2023-11-24 05:00:00,0,100,235.45,0.0,23770.0,23545.0,225.0
TSLA,2023-11-29 05:00:00,0,100,244.14,0.0,24776.0,24414.0,362.0
TSLA,2023-11-30 05:00:00,0,100,240.08,0.0,24776.0,24008.0,768.0
TSLA,2023-12-14 05:00:00,0,100,251.05,0.0,24733.0,25105.0,-372.0
TSLA,2023-12-15 05:00:00,0,100,253.5,0.0,24733.0,25350.0,-617.0
TSLA,2023-12-28 05:00:00,0,100,253.18,0.0,25892.0,25318.0,574.0
TSLA,2023-12-29 05:00:00,0,100,248.48,0.0,25892.0,24848.0,1044.0
TSLA,2024-01-09 05:00:00,0,100,234.96,0.0,23550.0,23496.0,54.0
